HDI Rank (2018),Country,1990,,1991,,1992,,1993,,1994,,1995,,1996,,1997,,1998,,1999,,2000,,2001,,2002,,2003,,2004,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018,
170,Afghanistan,50.3,,51,,51.6,,52.3,,52.8,,53.4,,53.9,,54.4,,54.9,,55.4,,55.8,,56.3,,56.8,,57.3,,57.8,,58.3,,58.8,,59.4,,59.9,,60.5,,61,,61.6,,62.1,,62.5,,63,,63.4,,63.8,,64.1,,64.5,
69,Albania,71.8,,71.8,,71.8,,71.9,,72,,72.2,,72.5,,72.8,,73.2,,73.6,,74,,74.3,,74.6,,74.8,,75,,75.2,,75.4,,75.6,,75.9,,76.2,,76.6,,76.9,,77.3,,77.6,,77.8,,78,,78.2,,78.3,,78.5,
82,Algeria,66.9,,67.3,,67.6,,67.9,,68.2,,68.5,,68.9,,69.3,,69.7,,70.2,,70.6,,71.1,,71.6,,72.1,,72.6,,73.1,,73.5,,73.9,,74.3,,74.6,,74.9,,75.2,,75.4,,75.7,,75.9,,76.1,,76.3,,76.5,,76.7,
36,Andorra,76.5,,76.7,,76.9,,77,,77.2,,77.4,,77.6,,77.9,,78.2,,78.5,,78.9,,79.2,,79.5,,79.8,,80,,80.2,,80.3,,80.5,,80.6,,80.7,,80.8,,80.9,,81.1,,81.2,,81.3,,81.4,,81.5,,81.7,,81.8, a
149,Angola,45.3,,45.3,,45.2,,45.2,,45.2,,45.2,,45.4,,45.5,,45.8,,46.1,,46.5,,47.1,,47.7,,48.4,,49.3,,50.2,,51.1,,52.2,,53.2,,54.3,,55.4,,56.3,,57.2,,58.1,,58.8,,59.4,,59.9,,60.4,,60.8,
74,Antigua and Barbuda,71.5,,71.8,,72,,72.2,,72.5,,72.7,,73,,73.2,,73.5,,73.7,,73.9,,74.2,,74.4,,74.6,,74.8,,75,,75.2,,75.4,,75.5,,75.7,,75.8,,76,,76.1,,76.2,,76.3,,76.5,,76.6,,76.8,,76.9,
48,Argentina,71.6,,71.8,,72,,72.2,,72.5,,72.7,,72.8,,73,,73.2,,73.4,,73.6,,73.8,,73.9,,74.1,,74.3,,74.5,,74.6,,74.8,,75,,75.1,,75.3,,75.4,,75.6,,75.8,,75.9,,76.1,,76.2,,76.4,,76.5,
81,Armenia,67.9,,67.9,,68,,68.2,,68.5,,68.9,,69.4,,69.9,,70.4,,70.9,,71.4,,71.8,,72.1,,72.3,,72.5,,72.6,,72.7,,72.8,,72.9,,73.1,,73.3,,73.6,,73.8,,74.1,,74.3,,74.5,,74.6,,74.8,,74.9,
6,Australia,76.9,,77.2,,77.5,,77.8,,78,,78.3,,78.5,,78.8,,79,,79.3,,79.6,,79.9,,80.2,,80.5,,80.7,,81,,81.2,,81.4,,81.6,,81.8,,81.9,,82.1,,82.3,,82.5,,82.6,,82.8,,83,,83.1,,83.3,
20,Austria,75.6,,75.8,,76.1,,76.3,,76.6,,76.8,,77.1,,77.4,,77.7,,78,,78.2,,78.5,,78.8,,79.1,,79.3,,79.6,,79.8,,80,,80.2,,80.4,,80.6,,80.8,,80.9,,81,,81.1,,81.2,,81.3,,81.3,,81.4,
